LU_ID,Land-Use,Sub Crop,PerAcreORPerCell,TopographySlopes,StreamBorder,Year,Time of Year,Frequency,Time - Cost Type,Action - Cost Type,Fixed/Variable,Cost Name,# Labor Hours,Value,Context and/ or Calculations ,Description,Citation
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Preharvest,Inputs,Variable,Lime,,10,0.5 ton/acre * $20/ton,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Preharvest,Inputs,Variable,N Fertilizer: Urea,,40,100lbs @ $0.40/lb,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Preharvest,Inputs,Variable,K Fertilizer: Potash (0-0-60),,24,80lbs @ $0.30/lb,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Preharvest,Inputs,Variable,N Fertilizer: Fertigation (Calcium Nitrate),,69.3,154lbs @ $0.45/lb,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Preharvest,Inputs,Variable,Seed,,120,2 lbs/acre * $60/lb,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Preharvest,Machinery,Variable,Black Plastic/Drip Lines,,373,$373/acre,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Preharvest,Inputs,Variable,Herbicides,,12.69,$12.69/acre,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Preharvest,Inputs,Variable,Insecticides,,29.85,$29.85/acre,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Preharvest,Inputs,Variable,Fungicides,,264.06,$246.06/acre,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Preharvest,Inputs,Variable,Pollination,,75,$75.00/hive * 1 hive/acre,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Preharvest,Machinery,Variable,Machinery Variable Costs,,43.61,$43.61/acre,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Harvest,Other,Variable,Boxes,,525,375 boxes/acre * $1.40/box,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Harvest,Labor,Variable,Plastic Disposal,10,125,10 hrs/acre * $12.50/hr,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Harvest,Other,Variable,Plastic Disposal Fee,,10,disposal fee assumed @ $10/acre,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Harvest,Labor,Variable,Hired Labor (Harvesting/ Hauling/ Handling),60,750,60 hours/acre * $12.50/hr,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Harvest,Other,Variable,Marketing Costs,,450,assumed 10% gross,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Harvest,Other,Variable,Hauling Variable Costs,,187.5,375 boxes/acre * $0.50/box for hauling,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Fixed,Machinery,Fixed ,Machinery and Equipment ,,68.99,calculations not provided,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Fixed,Machinery,Fixed,Depreciation on Irrigation System,,322.8,calculations not provided,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Fixed,Land,Fixed,Taxes on Land ,,5,calculations not provided,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Fixed,Other,Fixed,Insurance ,,37.523803,calculations not provided,,http://www.uky.edu/ccd/tools/budgets
15,Mixed Fruits and Vegetables,Winter Squash,,,,1,,Annual,Preharvest,Labor,Variable,Operator and Unpaid Family Labor,15,225,15 hrs/acre * $15/hr,,http://www.uky.edu/ccd/tools/budgets
14,Wetland,,,,,1,,Every 50 years,Establishment,Labor,,Design cost,,647.5,,,
14,Wetland,,,,,1,,Every 50 years,Establishment,Labor,,Contract fees,,313.5,,,
14,Wetland,,,,,1,,Every 50 years,Establishment,Labor,,Seeding buffer,,3.95,$22.61/hectare   =>   $5.08/acre,,
14,Wetland,,,,,1,,Every 50 years,Establishment,,,Seed cost,,468.07,"medium cost, per range cited in source",,
14,Wetland,,,,,1,,Every 50 years,Establishment,,,Weir plate,,600,$30/sqft for 40ft x 5ft sheet pile plate Assumes 1 per 10 acre wetland/grass buffer block,,
14,Wetland,,,,,1,,Every 50 years,Establishment,,,Control structure,,212.75,"medium cost, per range cited in source",,
14,Wetland,,,,,1,,Every 50 years,Establishment,,,Land acquisition,,543.33,"raw cost for 10 acres (assumes $13,426 per hectare  =>  $5433.32/acre)",,
14,Wetland,,,,,1,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,2,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,3,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,4,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,5,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,6,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,7,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,8,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,9,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,10,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,11,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,12,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,13,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,14,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,15,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,16,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,17,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,18,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,19,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,20,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,21,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,22,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,23,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,24,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,25,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,26,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,27,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,28,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,29,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,30,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,31,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,32,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,33,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,34,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,35,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,36,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,37,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,38,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,39,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,40,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,41,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,42,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,43,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,44,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,45,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,46,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,47,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,48,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,49,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,50,,Every year,Maintenance,,,Time to manage,,142.47,Spot mowing 10% of buffer area @ 74.13/hectare treated,,
14,Wetland,,,,,40,,Every 40 years,Maintenance,,,Control structure and weir replacement,,208.58,"True present value cost of weir replacement, new structure, and 16 hrs of earth work @ $40/hr",,
12,Switchgrass,,,,,1,,Every 11 years,Establishment,Custom Labor,Fixed,Custom - Preharvest - Disk,,9.45,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey no repeat if reseeding",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,1,,Every 11 years,Establishment,Custom Labor,Fixed,Custom - Preharvest - Harrow,,6.25,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Surveyno repeat if reseeding",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,1,,Every 11 years,Establishment,Custom Labor,Fixed,Custom - Preharvest - Airflow spreader (seed and fertilizers),,7.7,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Surveyrepeat if reseeding (25% chance)",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,1,,Every 11 years,Establishment,Custom Labor,Fixed,Custom - Spraying chemicals,,5.15,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,1,,Every 11 years,Establishment,Inputs,Fixed,Seed,,0,repeat if reseeding (25% chance),,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,1,,Every 11 years,Establishment,Inputs,Variable,Fertilizer - P,,11.1,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 30lb @ $0.37/lb repeat if reseeding (25% chance)",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,1,,Every 11 years,Establishment,Inputs,Variable,Fertilizer - K,,9.2,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 40lb @ $0.23/lb repeat if reseeding (25% chance)",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,1,,Every 11 years,Establishment,Inputs,Variable,Lime,,63,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey no repeat if reseeding 3 tons @ $21/ton",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,1,,Every 11 years,Establishment,Inputs,Variable,Herbicides,,7.74,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey Pursuit+ 3 oz @ $53/gal, MSO 32 oz @ $1.75/pt 2,4D 1.5 pts @ $16/gal repeat if reseeding (25% chance)",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,2,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - N,,31,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 100lb @ $0.31/lb",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,3,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - N,,31,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 100lb @ $0.31/lb",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,4,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - N,,31,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 100lb @ $0.31/lb",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,5,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - N,,31,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 100lb @ $0.31/lb",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,6,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - N,,31,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 100lb @ $0.31/lb",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,7,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - N,,31,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 100lb @ $0.31/lb",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,8,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - N,,31,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 100lb @ $0.31/lb",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,9,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - N,,31,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 100lb @ $0.31/lb",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,10,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - N,,31,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 100lb @ $0.31/lb",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,11,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - N,,31,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 100lb @ $0.31/lb",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,2,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - P,,2.8712,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 1.94lb @ $0.37/lb @4 tons per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,3,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - P,,2.8712,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 1.94lb @ $0.37/lb @4 tons per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,4,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - P,,2.8712,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 1.94lb @ $0.37/lb @4 tons per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,5,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - P,,2.8712,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 1.94lb @ $0.37/lb @4 tons per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,6,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - P,,2.8712,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 1.94lb @ $0.37/lb @4 tons per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,7,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - P,,2.8712,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 1.94lb @ $0.37/lb @4 tons per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,8,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - P,,2.8712,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 1.94lb @ $0.37/lb @4 tons per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,9,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - P,,2.8712,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 1.94lb @ $0.37/lb @4 tons per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,10,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - P,,2.8712,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 1.94lb @ $0.37/lb @4 tons per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,11,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - P,,2.8712,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 1.94lb @ $0.37/lb @4 tons per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,2,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - K,,20.976,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 22.8lb @ $0.23/lb @ 4 tons per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
12,Switchgrass,,,,,3,,Annual after yr1,Operational,Inputs,Variable,Fertilizer - K,,20.976,"Ag Decision Maker, based on 2007 Iowa Farm Custom Rate Survey 22.8lb @ $0.23/lb @ 4 tons per acre",,http://www.extension.iastate.edu/agdm/crops/html/a1-22.html
