LU_ID,Land-Use,Sub Crop,PerAcreORPerCell,TopographySlopes,StreamBorder,Year,Time of Year,Frequency,Time - Cost Type,Action - Cost Type,Fixed/Variable,Cost Name,# Labor Hours,Value,Context and/ or Calculations ,Description,Citation
8,Grass Hay,,,,,4,,"Years 2, 3, 4","Production Years 2, 3, 4",Land,Fixed,"Land - Cash rent equivalent, before seeding",,118,$118 Cash rent equivalent,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,2,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Fixed,Harvesting - Mower-Conditioner ,,16.5, $5.50.PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,3,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Fixed,Harvesting - Mower-Conditioner ,,16.5, $5.50.PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,4,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Fixed,Harvesting - Mower-Conditioner ,,16.5, $5.50.PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,2,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Variable,Harvesting - Mower-Conditioner ,,12.9, $4.30.PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,3,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Variable,Harvesting - Mower-Conditioner ,,12.9, $4.30.PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,4,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Variable,Harvesting - Mower-Conditioner ,,12.9, $4.30.PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,2,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Fixed,Harvesting - Rake ,,9.3, $3.10PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,3,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Fixed,Harvesting - Rake ,,9.3, $3.10PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,4,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Fixed,Harvesting - Rake ,,9.3, $3.10PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,2,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Variable,Harvesting - Rake ,,6, $2.00PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,3,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Variable,Harvesting - Rake ,,6, $2.00PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,4,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Variable,Harvesting - Rake ,,6, $2.00PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,2,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Fixed,Harvesting - Baling ,,24.6, $8.20 PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,3,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Fixed,Harvesting - Baling ,,24.6, $8.20 PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,4,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Fixed,Harvesting - Baling ,,24.6, $8.20 PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,2,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Variable,Harvesting - Baling ,,15.6, $5.20PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,3,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Variable,Harvesting - Baling ,,15.6, $5.20PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,4,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Variable,Harvesting - Baling ,,15.6, $5.20PER CUT Assumes 3 cuts per Year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,2,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Fixed,Harvesting - Hauling ,,22.4, $1.87 per ton @ 4 tons/cutting * 3 cuttings/year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,3,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Fixed,Harvesting - Hauling ,,22.4, $1.87 per ton @ 4 tons/cutting * 3 cuttings/year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,4,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Fixed,Harvesting - Hauling ,,22.4, $1.87 per ton @ 4 tons/cutting * 3 cuttings/year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,2,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Variable,Harvesting - Hauling ,,34.4, $2.87 per ton @ 4 tons/cutting * 3 cuttings/year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,3,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Variable,Harvesting - Hauling ,,34.4, $2.87 per ton @ 4 tons/cutting * 3 cuttings/year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
8,Grass Hay,,,,,4,,"Years 2, 3, 4","Production Years 2, 3, 4",Machinery,Variable,Harvesting - Hauling ,,34.4, $2.87 per ton @ 4 tons/cutting * 3 cuttings/year ,,http://www.extension.iastate.edu/agdm/decisionaidsall.html
6,Permanent Pasture,,,,,1,,Annual,Preharvest,Rent,Variable,Preharvest - Feed - Pasture ,,50,Assumed rent of pasture per acre,,https://www.extension.iastate.edu/AGDM/livestock/pdf/b1-21.pdf
6,Permanent Pasture,,,,,1,,Annual,Preharvest,Input,Variable,Preharvest - Feed - Pasture Fertilizer & Miscellaneous ,,20,"Assumed pasture fertilizer, miscellaneous",,https://www.extension.iastate.edu/AGDM/livestock/pdf/b1-21.pdf
6,Permanent Pasture,,,,,1,,Annual,Preharvest,Input,Variable,Preharvest - Feed - Corn ,,5.44,4 bu @ $ 3.40/bu     / 2.5 acres (bring it down to per acre amount),,https://www.extension.iastate.edu/AGDM/livestock/pdf/b1-21.pdf
6,Permanent Pasture,,,,,1,,Annual,Preharvest,Input,Variable,Preharvest - Feed - Salt & Minerals ,,2.16,60 bu @ $ 0.09/bu     / 2.5 acres (bring it down to per acre amount),,https://www.extension.iastate.edu/AGDM/livestock/pdf/b1-21.pdf
6,Permanent Pasture,,,,,1,,Annual,Preharvest,Input,Variable,Preharvest - Feed - Alfalfa-Brome Hay ,,100.8,2.1 bu @ $ 120/bu     / 2.5 acres (bring it down to per acre amount),,https://www.extension.iastate.edu/AGDM/livestock/pdf/b1-21.pdf
6,Permanent Pasture,,,,,1,,Annual,Preharvest,Input,Variable,Preharvest - Feed - Corn Stalks ,,3,4 bu @ $ 3.4/bu     / 4 acres (bring it down to per acre amount),,https://www.extension.iastate.edu/AGDM/livestock/pdf/b1-21.pdf
6,Permanent Pasture,,,,,1,,Annual,Preharvest,Input,Variable,Veterinary & Health ,,10,$25 per unit / 2.5 acres (bring it down to per acre amount),,https://www.extension.iastate.edu/AGDM/livestock/pdf/b1-21.pdf
6,Permanent Pasture,,,,,1,,Annual,Preharvest,Machinery,Variable,"Machinery, Equipment, Fuel, & Repairs ",,6,$15 per unit / 2.5 acres (bring it down to per acre amount),,https://www.extension.iastate.edu/AGDM/livestock/pdf/b1-21.pdf
6,Permanent Pasture,,,,,1,,Annual,Preharvest,Other,Variable,Marketing & Miscellaneous ,,8,$20 per unit / 2.5 acres (bring it down to per acre amount),,https://www.extension.iastate.edu/AGDM/livestock/pdf/b1-21.pdf
6,Permanent Pasture,,,,,1,,Annual,Preharvest,Other,Variable,Interest on variable costs,,16.432,"8%, 6 months, applied to all variable costs",,https://www.extension.iastate.edu/AGDM/livestock/pdf/b1-21.pdf
6,Permanent Pasture,,,,,1,,Annual,Preharvest,Labor,Variable,Preharvest Labor,8,44.8,8 hours @ $14/hr     / 2.5 acres (bring it down to per acre amount),,https://www.extension.iastate.edu/AGDM/livestock/pdf/b1-21.pdf
6,Permanent Pasture,,,,,1,,Annual,Preharvest,Machinery,Fixed,"Machinery, Equipment, Housing, & Fences ",,26.04,65.10 / 2.5 acres (bring down to per acre),,https://www.extension.iastate.edu/AGDM/livestock/pdf/b1-21.pdf
6,Permanent Pasture,,,,,1,,Annual,Preharvest,Other,Fixed,Interest & Insurance on Breeding Herd,,43.28,108.20 / 2.5 acres (bring down to 1 acre),,https://www.extension.iastate.edu/AGDM/livestock/pdf/b1-21.pdf
6,Permanent Pasture,,,,,1,,Annual,Preharvest,Other,Fixed,Bull Depreciation/Replacement,,4.8,12/ 2.5 acres (bring down to 1 acre),,https://www.extension.iastate.edu/AGDM/livestock/pdf/b1-21.pdf
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Machinery,Fixed,Chisel plow ,,3.6,,,
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Machinery,Variable,Chisel plow ,,3.9,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Machinery,Fixed,Tandem disk ,,4.6,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Machinery,Variable,Tandem disk ,,3.4,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Machinery,Fixed,Field cultivate ,,2.7,,,
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Machinery,Variable,Field cultivate ,,2.7,,,
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Machinery,Fixed,Plant ,,5.9,,,
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Machinery,Variable,Plant ,,4.8,,,
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Machinery,Fixed,Spray 1-2 ,,2.2,$2.20/spray,,
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Machinery,Variable,Spray 1-2 ,,2,$2.00/spray,,
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Inputs,Variable,Seed - Inputs,,50.8,$50.80/unit * 1 unit/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Inputs,Variable,Phosphate - Inputs,,18.9,$0.42/lb * 45 lbs/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Inputs,Variable,Potash - Inputs,,26.04,$0.31/lb * 84 lbs/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Inputs,Variable,Lime - Inputs,,5.71,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Preharvest,Inputs,Variable,Herbicide - Inputs,,55.57,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Constant,Other,Variable,Crop Insurance,,8.8,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Constant,Other,Variable,Miscellaneous,,10,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Constant,Other,Variable,Interest on preharvest variable costs,,7.7848,6.0% for 8 months,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Harvest,Machinery,Fixed,Combine - Equipment ,,8.4,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Harvest,Machinery,Variable,Combine - Equipment ,,4.1,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Harvest,Machinery,Fixed,Grain Cart - Equipment ,,6.3,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Harvest,Machinery,Variable,Grain Cart - Equipment ,,3,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Harvest,Machinery,Fixed,Haul - Equipment  per bushel,,2.444303576,$0.0436482781510935/bushel * 56 bushels/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Harvest,Machinery,Variable,Haul - Equipment  per bushel,,2.113433238,$0.0377398792438272/bushel * 56 bushels/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Harvest,Machinery,Fixed,Handling - Equipment  per bushel,,0.98715967,$0.0176278512487621/bushel * 56 bushels/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Harvest,Machinery,Variable,Handling - Equipment  per bushel,,1.082082398,$0.0193228999583855/bushel * 56 bushels/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Constant,Labor,Variable,Labor - Operator,2.2,31.35,$14.25/hr * 2.2 hrs/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
3,Conventional Soybean,Soybean after Corn,,,,1,,Annual,Constant,Rent,Fixed,Cash Rent Equivalent - Land,,223,$223/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Machinery,Fixed,Chisel plow ,--,3.6,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Machinery,Variable,Chisel plow ,--,3.9,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Machinery,Fixed,Tandem disk ,--,4.6,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Machinery,Variable,Tandem disk ,--,3.4,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Machinery,Fixed,Apply nitrogen ,--,4.3,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Machinery,Variable,Apply nitrogen ,--,4.4,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Machinery,Fixed,Field cultivate ,--,2.7,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Machinery,Variable,Field cultivate ,--,2.7,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Machinery,Fixed,Plant ,--,5.9,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Machinery,Variable,Plant ,--,4.8,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Machinery,Fixed,Spray ,--,2.2,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Machinery,Variable,Spray ,--,2,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Inputs,Variable,Seed - Inputs,--,95.8,"$3.19/1000 kernels * 30,000 kernels/acre",,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Inputs,Variable,Nitrogen - Inputs,--,70.68,$0.38/lb * 186 lbs/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Inputs,Variable,Phosphate - Inputs,--,28.56,$0.42/lb * 68 lbs/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Inputs,Variable,Potash - Inputs,--,17.05,$0.31/lb * 55 lbs/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Inputs,Variable,Lime - Inputs,--,5.71,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Inputs,Variable,Herbicide - Inputs,--,48.36,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Preharvest,Inputs,Variable,Insecticide,--,15.16,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Constant,Other,Variable,Crop Insurance,--,9.5,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Constant,Other,Variable,Miscellaneous,--,10,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Constant,Other,Variable,Interest on preharvest variable costs,--,12.8808,6.0% for 8 months,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Harvest,Machinery,Fixed,Combine - Equipment ,--,13.1,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Harvest,Machinery,Variable,Combine - Equipment ,--,6.7,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Harvest,Machinery,Fixed,Grain Cart - Equipment ,--,6.3,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Harvest,Machinery,Variable,Grain Cart - Equipment ,--,3,,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Harvest,Machinery,Fixed Per Bushel,Haul - Equipment  per bushel,--,7.943936,$0.04/bushel * 182 bushels/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Harvest,Machinery,Variable Per Bushel,Haul - Equipment  per bushel,--,6.86868,$0.04/bushel * 182 bushels/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Harvest,Machinery,Fixed Per Bushel,Drying - Equipment  per bushel,--,9.1,$0.05/bushel * 182 bushels/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Harvest,Machinery,Variable Per Bushel,Drying - Equipment  per bushel,--,30.1392,$0.17/bushel * 182 bushels/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Harvest,Machinery,Fixed Per Bushel,Handling - Equipment  per bushel,--,3.208296,$0.02/bushel * 182 bushels/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Harvest,Machinery,Variable Per Bushel,Handling - Equipment  per bushel,--,3.516786,$0.02/bushel * 182 bushels/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Constant,Labor,Variable,Labor - Operator,2.8,39.9,2.8 hrs/acre * $14.25/hr,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
1,Conventional Corn,Corn after Corn,Acre,,,1,,Annual,Constant,Rent,Fixed,Cash Rent Equivalent - Land,--,223,$223/acre,,https://www.extension.iastate.edu/agdm/crops/html/a1-20.html
